# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.178
# In file /data0/bert/src/bert.py(398)/    def construct(self, input_ids, attention_mask=None, token_type_ids=None, position_ids=None, head_mask=None,/
funcgraph fg_178(
        %para1 : Tensor(I32)[512, 128]    # input_ids
    %19 = Primitive::getattr{prim_type=1}(%18, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(413)/        print(outputs.shape)/#[CNode]198
    %20 = FuncGraph::fg_189(%19)    #(Undefined)    # fg_189=print_.189 #scope: Default
      # In file /data0/bert/src/bert.py(413)/        print(outputs.shape)/#[CNode]199
    %21 = Primitive::MakeTuple{prim_type=1}(%7, %20)    #(Undefined, Undefined) #scope: Default
#[CNode]200
    %22 = Primitive::stop_gradient{prim_type=1}(%21)    #(Undefined) #scope: Default
#[CNode]201
    %23 = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(%para219, None)    #(Tensor(I32)[512, 20], Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]202
    %24 = FuncGraph::fg_203(%23)    #(Undefined)    # fg_203=bool_.203 #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]204
    %25 = Primitive::Switch{prim_type=1}(%24, FuncGraph::fg_205, FuncGraph::fg_206)    #(Undefined, Undefined, Undefined)    # fg_205=↰construct.205, fg_206=↱construct.206 #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]207
    %26 = %25() #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]208
    %27 = FuncGraph::fg_203(%26)    #(Undefined)    # fg_203=bool_.203 #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]209
    %28 = Primitive::Switch{prim_type=1}(%27, FuncGraph::fg_210, FuncGraph::fg_211)    #(Undefined, Undefined, Undefined)    # fg_210=✓construct.210, fg_211=✗construct.211 #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]212
    %29 = %28() #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]213
    %30 = FuncGraph::fg_214(%29)    #(Undefined)    # fg_214=↓construct.214 #scope: Default
#[CNode]215
    %31 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%30, %22)    #(Undefined, Undefined) #scope: Default
#[CNode]216
    Primitive::Return{prim_type=1}(%31)    #(Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]217
}
# order:
#   1: construct.179:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: input_ids}
#   2: construct.179:[CNode]184{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> attention_mask, [2]: ValueNode<StringImm> token_type_ids, [3]: ValueNode<StringImm> position_ids, [4]: ValueNode<StringImm> head_mask}
#   3: construct.179:[CNode]185{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: attention_mask, [2]: token_type_ids, [3]: position_ids, [4]: head_mask}
#   4: construct.179:[CNode]186{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]184, [2]: [CNode]185}
#   5: construct.179:outputs{[0]: ValueNode<UnpackCall> unpack_call.218, [1]: ValueNode<FuncGraph> construct.187, [2]: [CNode]183, [3]: [CNode]186}
#   6: construct.179:[CNode]188{[0]: ValueNode<Primitive> getattr, [1]: outputs, [2]: ValueNode<StringImm> shape}
#   7: construct.179:[CNode]190{[0]: ValueNode<FuncGraph> print_.189, [1]: [CNode]188}
#   8: construct.179:[CNode]191{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#   9: construct.179:[CNode]192{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: outputs, [2]: [CNode]191}
#  10: construct.179:sequence_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]192, [2]: ValueNode<Int64Imm> 0}
#  11: construct.179:pooled_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]192, [2]: ValueNode<Int64Imm> 1}
#  12: construct.179:[CNode]194{[0]: ValueNode<FuncGraph> construct.193, [1]: sequence_output, [2]: pooled_output}
#  13: construct.179:prediction_scores{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 0}
#  14: construct.179:seq_relationship_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 1}
#  15: construct.179:[CNode]195{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: prediction_scores, [2]: seq_relationship_score}
#  16: construct.179:[CNode]196{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  17: construct.179:[CNode]197{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: outputs, [2]: [CNode]196}
#  18: construct.179:outputs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]195, [2]: [CNode]197}
#  19: construct.179:[CNode]198{[0]: ValueNode<Primitive> getattr, [1]: outputs, [2]: ValueNode<StringImm> shape}
#  20: construct.179:[CNode]199{[0]: ValueNode<FuncGraph> print_.189, [1]: [CNode]198}
#  21: construct.179:[CNode]202{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: masked_lm_labels, [2]: ValueNode<None> None}
#  22: construct.179:[CNode]204{[0]: ValueNode<FuncGraph> bool_.203, [1]: [CNode]202}
#  23: construct.179:[CNode]207{[0]: ValueNode<Primitive> Switch, [1]: [CNode]204, [2]: ValueNode<FuncGraph> ↰construct.205, [3]: ValueNode<FuncGraph> ↱construct.206}
#  24: construct.179:[CNode]208{[0]: [CNode]207}
#  25: construct.179:[CNode]209{[0]: ValueNode<FuncGraph> bool_.203, [1]: [CNode]208}
#  26: construct.179:[CNode]212{[0]: ValueNode<Primitive> Switch, [1]: [CNode]209, [2]: ValueNode<FuncGraph> ✓construct.210, [3]: ValueNode<FuncGraph> ✗construct.211}
#  27: construct.179:[CNode]213{[0]: [CNode]212}
#  28: construct.179:[CNode]215{[0]: ValueNode<FuncGraph> ↓construct.214, [1]: [CNode]213}
#  29: construct.179:[CNode]216{[0]: ValueNode<Primitive> Depend, [1]: [CNode]215, [2]: [CNode]201}
#  30: construct.179:[CNode]217{[0]: ValueNode<Primitive> Return, [1]: [CNode]216}


#===============================================================================
# num of function graphs in stack: 2
